word_size,impl,door,arm,n,set,elapsed_us,status
64,cheb,rs,asin,10000,3,356692,ok
64,cheb,rs,asin,10000,4,354085,ok
64,cheb,rs,acos,10000,0,309448,ok
64,cheb,rs,acos,10000,1,308758,ok
64,cheb,rs,acos,10000,2,309184,ok
64,cheb,rs,acos,10000,3,312839,ok
64,cheb,rs,acos,10000,4,308786,ok
64,cheb,rs,sqt,10000,0,48526,ok
64,cheb,rs,sqt,10000,1,47952,ok
64,cheb,rs,sqt,10000,2,50109,ok
64,cheb,rs,sqt,10000,3,48673,ok
64,cheb,rs,sqt,10000,4,48791,ok
64,cheb,rs,cbt,10000,0,4559663,ok
64,cheb,rs,cbt,10000,1,4574558,ok
64,cheb,rs,cbt,10000,2,4577500,ok
64,cheb,rs,cbt,10000,3,4573225,ok
64,cheb,rs,cbt,10000,4,4586109,ok
64,cheb,rs,pow,10000,0,6491449,ok
64,cheb,rs,pow,10000,1,6483532,ok
64,cheb,rs,pow,10000,2,6484114,ok
64,cheb,rs,pow,10000,3,6481291,ok
64,cheb,rs,pow,10000,4,6495211,ok
64,cheb,rs,pow-n,10000,0,2233716,ok
64,cheb,rs,pow-n,10000,1,2254318,ok
64,cheb,rs,pow-n,10000,2,2224474,ok
64,cheb,rs,pow-n,10000,3,2245518,ok
64,cheb,rs,pow-n,10000,4,2232205,ok
64,cheb,rs,log-2,10000,0,1601573,ok
64,cheb,rs,log-2,10000,1,1592125,ok
64,cheb,rs,log-2,10000,2,1604439,ok
64,cheb,rs,log-2,10000,3,1600072,ok
64,cheb,rs,log-2,10000,4,1599054,ok
64,cheb,rs,log-10,10000,0,1614386,ok
64,cheb,rs,log-10,10000,1,1606491,ok
64,cheb,rs,log-10,10000,2,1600994,ok
64,cheb,rs,log-10,10000,3,1607011,ok
64,cheb,rs,log-10,10000,4,1598565,ok
